"scientific_name","datetime","place_guess","latitude","longitude","tag_list","common_name","url","image_url","species_guess","iconic_taxon_name","taxon_id","num_identification_agreements","num_identification_disagreements","observed_on","time_zone","txNmsrch"
"Ablennes hians","2014-12-02 10:24:00 +0200","Hurghada, Red Sea Governorate, Egypt","27.2290088666","33.8422724167",NA,"Flat Needlefish","https://www.inaturalist.org/observations/244474151","https://static.inaturalist.org/photos/436046668/medium.jpg","Flat Needlefish","Actinopterygii","135196","1","0","2014-12-02","Cairo","Ablennes hians"
"Abudefduf hoefleri","2022-11-12 14:14:35 -0100","Cape Verde","16.8351452271","-24.7211869061","","African Sergeant","https://www.inaturalist.org/observations/146205026","https://inaturalist-open-data.s3.amazonaws.com/photos/251312666/medium.jpeg","Abudefduf hoefleri","Actinopterygii","122102","2","0","2022-11-12","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2022-09-20 17:44:00 -0100","Sal, Kaapverdië","16.6005277988","-22.9276607931","","African Sergeant","https://www.inaturalist.org/observations/137649573","https://inaturalist-open-data.s3.amazonaws.com/photos/235126597/medium.jpeg","Abudefduf hoefleri","Actinopterygii","122102","1","0","2022-09-20","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2022-09-20 17:35:00 -0100","Sal, Kaapverdië","16.6005277988","-22.9276607931","","African Sergeant","https://www.inaturalist.org/observations/137649561","https://inaturalist-open-data.s3.amazonaws.com/photos/235126089/medium.jpeg","Abudefduf hoefleri","Actinopterygii","122102","1","0","2022-09-20","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2022-09-21 13:30:00 -0100","Sal, Kaapverdië","16.6005277988","-22.9276607931","","African Sergeant","https://www.inaturalist.org/observations/137624879","https://inaturalist-open-data.s3.amazonaws.com/photos/235077368/medium.jpeg","Abudefduf hoefleri","Actinopterygii","122102","1","0","2022-09-21","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2022-09-21 12:43:00 -0100","Sal, Kaapverdië","16.6005277988","-22.9276607931","","African Sergeant","https://www.inaturalist.org/observations/137623367","https://inaturalist-open-data.s3.amazonaws.com/photos/235073818/medium.jpeg","Abudefduf hoefleri","Actinopterygii","122102","1","0","2022-09-21","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2022-09-15 13:05:43 -0100","Sal, Kaapverdië duiken","16.586659913","-22.9261949658","","African Sergeant","https://www.inaturalist.org/observations/135173556","https://inaturalist-open-data.s3.amazonaws.com/photos/230513091/medium.jpeg","African Sergeant","Actinopterygii","122102","2","0","2022-09-15","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2022-08-16 16:36:00 +0100","Santa Cruz de Tenerife, ES-CN, ES","28.141435503","-16.4368792804","","African Sergeant","https://www.inaturalist.org/observations/131440259","https://inaturalist-open-data.s3.amazonaws.com/photos/223677169/medium.jpg","Sargento africano","Actinopterygii","122102","1","0","2022-08-16","Atlantic/Canary","Abudefduf hoefleri"
"Abudefduf hoefleri","2015-10-25 23:11:00 -0100","Tarrafal, Cap-Vert","15.2796916005","-23.7548398422","","African Sergeant","https://www.inaturalist.org/observations/118212815","https://inaturalist-open-data.s3.amazonaws.com/photos/199699734/medium.jpg","Abudefduf hoefleri","Actinopterygii","122102","1","0","2015-10-25","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2012-03-29 19:18:00 -0100","Sal, Cap-Vert","16.5878849341","-22.8937232887","","African Sergeant","https://www.inaturalist.org/observations/118212812","https://inaturalist-open-data.s3.amazonaws.com/photos/199699705/medium.jpg","Abudefduf hoefleri","Actinopterygii","122102","1","0","2012-03-29","Cape Verde Is.","Abudefduf hoefleri"
"Abudefduf hoefleri","2018-11-29 13:58:00 +0100","Ilha do Sal, Capo Verde","16.7705747203","-22.8631800237","","African Sergeant","https://www.inaturalist.org/observations/107331804","https://inaturalist-open-data.s3.amazonaws.com/photos/180496304/medium.jpg","African Sergeant","Actinopterygii","122102","1","0","2018-11-29","Paris","Abudefduf hoefleri"
"Abudefduf hoefleri","2021-07-11 00:00:00 +0100","Baila, Dakar, Senegal","14.7578318793","-17.5281133814","","African Sergeant","https://www.inaturalist.org/observations/87775486","https://inaturalist-open-data.s3.amazonaws.com/photos/144712502/medium.jpg","African Sergeant","Actinopterygii","122102","1","0","2021-07-11","Madrid","Abudefduf hoefleri"
"Abudefduf hoefleri","2019-08-29 10:30:06 +0200","Océano Atlántico Norte","16.7794634817","-22.7640626171","","African Sergeant","https://www.inaturalist.org/observations/68417700","https://static.inaturalist.org/photos/110778858/medium.jpg","Abudefduf hoefleri","Actinopterygii","122102","2","0","2019-08-29","Pretoria","Abudefduf hoefleri"
"Abudefduf hoefleri","2019-08-29 10:12:36 +0200","Océano Atlántico Norte","16.7766507249","-22.5537788859","","African Sergeant","https://www.inaturalist.org/observations/68417562","https://static.inaturalist.org/photos/110778585/medium.jpg","African Sergeant","Actinopterygii","122102","2","0","2019-08-29","Pretoria","Abudefduf hoefleri"
"Abudefduf hoefleri","2017-09-13 09:35:00 +0100","Sal, Cape Verde","16.5846258311","-22.9053995299","","African Sergeant","https://www.inaturalist.org/observations/18480627","https://static.inaturalist.org/photos/28259435/medium.jpg","African Sergeant","Actinopterygii","122102","2","0","2017-09-13","London","Abudefduf hoefleri"
"Abudefduf hoefleri","2017-09-11 10:57:00 +0100","Sal, CV","16.5877592114","-22.9048326071","African sergeant: Abudefduf hoefleri","African Sergeant","https://www.inaturalist.org/observations/18448195","https://static.inaturalist.org/photos/28203412/medium.jpg","African Sergeant","Actinopterygii","122102","1","0","2017-09-11","London","Abudefduf hoefleri"
"Abudefduf hoefleri","2017-09-04 09:51:00 +0100","Sal, Cape Verde","16.5878705745","-22.9039238659","African sergeant: Abudefduf hoefleri","African Sergeant","https://www.inaturalist.org/observations/18353209","https://static.inaturalist.org/photos/28048663/medium.jpg","African Sergeant","Actinopterygii","122102","3","0","2017-09-04","London","Abudefduf hoefleri"
